"0",""
"0","lorenz_model<- nls(cum_inc_percent ~ cum_pop_percent - (a * cum_pop_percent^a * (1 - "
"0","                                                                                   cum_pop_percent)^beta), "
"0","                        data  = subset,"
"0","                        start = list(a = 0.5, beta = 0.5),  # Starting values for parameters"
"0","                        lower = c(a = 0, beta = 0),  # Lower bounds to ensure positivity"
"0","                        upper = c(a = 10, beta = 10), # Upper bounds"
"0","                        algorithm = ""port"")  # Port algorithm for bounded fitting"
"0",""
"0","subset$fitted_values_new <- predict(lorenz_model)"
"0",""
"0","print(lorenz_model)"
"1","Nonlinear regression model
"
"1","  model: "
"1",""
"1","cum_inc_percent ~ cum_pop_percent - (a * cum_pop_percent^a * "
"1",""
"1","    (1 - cum_pop_percent)^beta)"
"1",""
"1","
"
"1","   data: "
"1",""
"1","subset"
"1",""
"1","
"
"1","     a "
"1","  beta "
"1","
"
"1","0.9816 "
"1","0.4195 "
"1","
"
"1"," "
"1",""
"1","residual sum-of-squares: "
"1",""
"1","6.69"
"1",""
"1","
"
"1","
Algorithm ""port"", convergence message: "
"1",""
"1","relative convergence (4)"
"1",""
"1","
"
